"isbn","title","genre","price","stock","num_pages","pub_cut"
"9780718147709","Jamie's Italy","National & Regional Cuisine",25,297,336,0.2
"9780755307500","Small Island","General & Literary Fiction",8,213,560,0.35
"9780141030142","The Memory Keeper's Daughter","General & Literary Fiction",8,106,432,0.3
"9780007110926","Billy Connolly","Biography: The Arts",9,418,432,0.2
"9780330448444","The House at Riverton","General & Literary Fiction",8,213,600,0.25
"9780747561071","Harry Potter and the Order of the Phoenix","Children's Fiction",8,15,768,0.35
"9780701181840","Nigella Express","Food & Drink: General",25,106,400,0.3
"9780099771517","Memoirs of a Geisha","General & Literary Fiction",8,418,512,0.2
"9780563384311","Delia's How to Cook:(Bk.2) ","Food & Drink: General",20,569,256,0.3
"9780590112895","The Subtle Knife:His Dark Materials S.","Young Adult Fiction",7,309,341,0.2
"9780718148621","Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours","Food & Drink: General",25,233,360,0.25
"9781904994367","Guinness World Records 2009:2009","Encyclopedias & General Reference",20,197,288,0.4
"9781861978769","Why Don't Penguins' Feet Freeze?:And 114 Other Questions","Popular Science",8,4,240,0.2
"9780718152437","Jamie at Home:Cook Your Way to the Good Life","Food & Drink: General",30,9,408,0.3
"9780140276336","White Teeth","General & Literary Fiction",9,383,480,0.4
"9780007156108","The Devil Wears Prada","General & Literary Fiction",8,528,416,0.3
"9780593059258","At My Mother's Knee ...:and Other Low Joints","Autobiography:  The Arts",19,443,352,0.35
"9780752893686","No Time for Goodbye","Crime, Thriller & Adventure",8,321,448,0.25
"9780007207329","New York Post Sudoku 3: The Official Utterly Addictive Number-Placing Puzzle","Puzzles",6,239,176,0.2
"9780552998482","Chocolat","General & Literary Fiction",8,523,384,0.4
"9780718144395","The Return of the Naked Chef","Food & Drink: General",20,465,288,0.35
"9780006498407","Angela's Ashes:A Memoir of a Childhood","Autobiography: General",8,75,432,0.25
"9780747563204","Schott's Original Miscellany","Trivia & Quiz Books",13,586,160,0.2
"9781847670946","Dreams from My Father:A Story of Race and Inheritance","Autobiography: Historical, Political & Military",9,420,464,0.4
"9780007232741","The Dangerous Book for Boys","Hobbies, Pastimes & Indoor Games",20,503,304,0.4
"9780099419785","To Kill a Mockingbird","General & Literary Fiction",7,309,320,0.25
"9780747581109","Harry Potter and the Half-blood Prince","Science Fiction & Fantasy",17,509,608,0.35
"9780099406136","The Summons","Crime, Thriller & Adventure",8,82,400,0.3
"9780552149525","The Lost Symbol","Crime, Thriller & Adventure",8,113,672,0.4
"9780140237504","The Catcher in the Rye","General & Literary Fiction",9,91,208,0.4
"9780593050545","I Can Make You Thin","Fitness & Diet",11,315,144,0.25
"9780718144845","Happy Days with the Naked Chef","Food & Drink: General",20,329,320,0.4
"9780552771153","Brick Lane","General & Literary Fiction",8,97,496,0.25
"9780141019376","Anybody Out There?","General & Literary Fiction",8,239,608,0.4
"9780552772747","The Undomestic Goddess","General & Literary Fiction",8,212,416,0.4
"9780552773898","The Book Thief","General & Literary Fiction",8,53,560,0.3
"9780141022925","I Know You Got Soul","Transport: General",8,131,288,0.25
"9780316731317","Sharon Osbourne Extreme:My Autobiography","Autobiography:  The Arts",19,419,384,0.25
"9781904994497","Guinness World Records 2010","Encyclopedias & General Reference",20,167,287,0.4
"9780439993586","The Amber Spyglass:His Dark Materials S.","Young Adult Fiction",7,262,560,0.3
"9780552771108","Can You Keep a Secret?","General & Literary Fiction",8,255,384,0.2
"9780552997034","Down Under","Travel Writing",9,529,432,0.3
"9780099506928","A Spot of Bother","General & Literary Fiction",8,208,512,0.2
"9781846053443","Dear Fatty","Autobiography:  The Arts",19,569,384,0.3
